OrderId.1,Date,Product Id,Quantity,Price,Total Sale
ORD-07-214,21-07-2018,KL5,261,178,46458
ORD-07-215,21-07-2018,KL3,296,242,71632
ORD-07-216,21-07-2018,KL4,116,224,25984
ORD-07-217,21-07-2018,KL1,205,203,41615
ORD-07-218,21-07-2018,KL3,179,151,27029
ORD-07-219,21-07-2018,KL2,55,313,17215
ORD-07-220,21-07-2018,KL1,101,346,34946
ORD-07-221,21-07-2018,KL2,209,74,15466
ORD-07-222,21-07-2018,KL4,276,352,97152
ORD-07-223,21-07-2018,KL1,146,166,24236
ORD-07-224,22-07-2018,KL1,15,493,7395
ORD-07-225,22-07-2018,KL5,256,320,81920
ORD-07-226,22-07-2018,KL2,150,60,9000
ORD-07-227,22-07-2018,KL3,57,159,9063
ORD-07-228,22-07-2018,KL5,162,401,64962
ORD-07-229,22-07-2018,KL4,49,356,17444
ORD-07-230,22-07-2018,KL1,26,380,9880
ORD-07-231,22-07-2018,KL5,43,58,2494
ORD-07-232,22-07-2018,KL4,252,99,24948
ORD-07-233,22-07-2018,KL4,128,368,47104
ORD-07-234,22-07-2018,KL4,285,127,36195
ORD-07-235,22-07-2018,KL2,50,368,18400
ORD-07-236,22-07-2018,KL3,101,363,36663
ORD-07-237,22-07-2018,KL4,298,145,43210
ORD-07-238,23-07-2018,KL5,96,157,15072
ORD-07-239,23-07-2018,KL2,157,222,34854
ORD-07-240,23-07-2018,KL3,153,84,12852
ORD-07-241,23-07-2018,KL5,220,15,3300
ORD-07-242,23-07-2018,KL5,266,280,74480
ORD-07-243,23-07-2018,KL1,92,26,2392
ORD-07-244,23-07-2018,KL1,261,48,12528
ORD-07-245,23-07-2018,KL1,153,392,59976
ORD-07-246,23-07-2018,KL3,115,340,39100
ORD-07-247,23-07-2018,KL1,68,41,2788
ORD-07-248,23-07-2018,KL4,192,20,3840
ORD-07-249,24-07-2018,KL4,63,498,31374
ORD-07-250,24-07-2018,KL1,86,51,4386
ORD-07-251,24-07-2018,KL2,153,404,61812
ORD-07-252,24-07-2018,KL5,58,498,28884
ORD-07-253,24-07-2018,KL1,144,168,24192
ORD-07-254,24-07-2018,KL3,15,57,855
ORD-07-255,24-07-2018,KL2,279,302,84258
ORD-07-256,24-07-2018,KL4,89,6,534
ORD-07-257,24-07-2018,KL3,273,257,70161
ORD-07-258,24-07-2018,KL3,69,316,21804
ORD-07-259,24-07-2018,KL4,69,361,24909
ORD-07-260,24-07-2018,KL3,150,399,59850
ORD-07-261,24-07-2018,KL4,197,284,55948
ORD-07-262,24-07-2018,KL5,285,459,130815
ORD-07-263,25-07-2018,KL4,246,50,12300
ORD-07-264,25-07-2018,KL2,40,14,560
ORD-07-265,25-07-2018,KL3,25,55,1375
ORD-07-266,25-07-2018,KL3,38,464,17632
ORD-07-267,25-07-2018,KL5,266,407,108262
ORD-07-268,25-07-2018,KL3,140,387,54180
ORD-07-269,25-07-2018,KL3,54,7,378
ORD-07-270,25-07-2018,KL5,261,329,85869
ORD-07-271,25-07-2018,KL3,18,472,8496
ORD-07-272,25-07-2018,KL2,215,53,11395
ORD-07-273,25-07-2018,KL4,165,13,2145
ORD-07-274,25-07-2018,KL1,70,339,23730
ORD-07-275,25-07-2018,KL1,271,64,17344
ORD-07-276,25-07-2018,KL1,75,29,2175
ORD-07-277,25-07-2018,KL1,180,316,56880
ORD-07-278,25-07-2018,KL1,251,16,4016
ORD-07-279,25-07-2018,KL2,69,51,3519
ORD-07-280,25-07-2018,KL2,160,71,11360
ORD-07-281,26-07-2018,KL4,187,15,2805
ORD-07-282,26-07-2018,KL2,12,400,4800
ORD-07-283,26-07-2018,KL1,192,52,9984
ORD-07-284,26-07-2018,KL3,193,252,48636
ORD-07-285,26-07-2018,KL3,74,437,32338
ORD-07-286,26-07-2018,KL2,57,8,456
ORD-07-287,26-07-2018,KL1,284,435,123540
ORD-07-288,26-07-2018,KL4,122,320,39040
ORD-07-289,26-07-2018,KL4,102,41,4182
ORD-07-290,26-07-2018,KL1,269,386,103834
ORD-07-291,26-07-2018,KL2,127,26,3302
ORD-07-292,27-07-2018,KL2,130,134,17420
ORD-07-293,27-07-2018,KL1,16,300,4800
ORD-07-294,27-07-2018,KL5,126,295,37170
ORD-07-295,27-07-2018,KL1,146,13,1898
ORD-07-296,27-07-2018,KL3,205,157,32185
ORD-07-297,27-07-2018,KL3,282,23,6486
ORD-07-298,27-07-2018,KL4,258,376,97008
ORD-07-299,27-07-2018,KL5,222,42,9324
ORD-07-300,28-07-2018,KL2,159,63,10017
ORD-07-301,28-07-2018,KL4,107,59,6313
ORD-07-302,28-07-2018,KL2,93,146,13578
ORD-07-303,28-07-2018,KL3,159,179,28461
ORD-07-304,28-07-2018,KL1,132,329,43428
ORD-07-305,28-07-2018,KL3,50,125,6250
ORD-07-306,28-07-2018,KL4,246,489,120294
ORD-07-307,28-07-2018,KL5,240,255,61200
ORD-07-308,28-07-2018,KL2,21,58,1218
ORD-07-309,29-07-2018,KL3,103,374,38522
ORD-07-310,29-07-2018,KL1,162,44,7128
ORD-07-311,29-07-2018,KL5,45,135,6075
ORD-07-312,29-07-2018,KL2,109,326,35534
ORD-07-313,29-07-2018,KL2,229,61,13969
ORD-07-314,29-07-2018,KL2,54,390,21060
ORD-07-315,29-07-2018,KL4,215,54,11610
ORD-07-316,30-07-2018,KL4,130,460,59800
ORD-07-317,30-07-2018,KL1,76,35,2660
ORD-07-318,30-07-2018,KL3,38,50,1900
ORD-07-319,30-07-2018,KL3,39,57,2223
ORD-07-320,30-07-2018,KL5,270,82,22140
ORD-07-321,30-07-2018,KL3,283,453,128199
ORD-07-322,30-07-2018,KL1,177,214,37878
ORD-07-323,30-07-2018,KL2,136,431,58616
ORD-07-324,30-07-2018,KL2,202,105,21210
